change_point_date,change_point_index,mean_before,mean_after,mean_change_absolute,mean_change_percent,variance_before,variance_after,variance_change_percent,volatility_before,volatility_after,volatility_change_percent,t_statistic,p_value,effect_size_cohens_d,mean_diff_ci_lower,mean_diff_ci_upper,statistical_significance
1987-07-30,50,19.2236,48.58369490012276,29.360094900122757,152.7294310125198,0.3843990204081632,1081.0266590136,281125.1336815953,0.1406759091475305,0.40627799367026407,188.80424241238757,-81.96003488318055,0.0,0.8954124307966315,28.65789338373919,30.062296416506324,Significant
1987-10-09,101,18.956534653465347,48.75477665544333,29.798242001977982,157.19245393055382,0.5383548712871284,1082.0686054445553,200895.41457802473,0.1946126383305766,0.4070573813638174,109.16287084725398,-83.69020490297358,0.0,0.9109317633917935,29.100294986861012,30.496189017094952,Significant
1987-12-21,152,18.604276315789473,48.93236482672988,30.328088510940407,163.01676021227937,0.8554551019518994,1082.7839160484173,126474.02049246298,0.21965221795204778,0.40772797170334024,85.62433628252788,-84.8185801719551,0.0,0.9294834726324109,29.62718137243608,31.028995649444735,Significant
1988-03-17,211,17.84829383886256,49.15382727272726,31.305533433864703,175.39790478852711,2.4540504084856685,1082.6705728943577,44017.6990150926,0.27325467160462985,0.40792616370725976,49.284241441070435,-85.30994828070568,0.0,0.9626819520414005,30.586203932206622,32.02486293552278,Significant
1988-05-31,262,17.52969465648855,49.34585552634587,31.81616086985732,181.4986598074068,2.4782581439560114,1082.616540160195,43584.57510370684,0.2692316653074887,0.40867065622155774,51.79145281994083,-87.17549932064439,0.0,0.9812496641745168,31.1007430181592,32.53157872155544,Significant
1988-08-10,313,17.15712460063898,49.54581398022535,32.38868937958637,188.77690833101556,2.8701218337838945,1082.1022764961506,37602.31157990721,0.28303638875238024,0.40899785171950964,44.50362849892392,-88.61884493350252,0.0,1.0020562855932418,31.6722594314078,33.10511932776494,Significant
1988-10-25,367,16.608555858310627,49.77144030541416,33.162884447103536,199.67349798513288,4.368418947007936,1080.6549688497278,24637.896753009492,0.31070905417899813,0.40880637579532064,31.572083367679742,-89.62255137877126,0.0,1.0298586928009592,32.43754476615912,33.88822412804795,Significant
1989-01-06,418,16.302679425837322,49.98314325613872,33.68046383030139,206.5946520234144,4.7681261367939145,1079.4597771416027,22539.07762027938,0.332212986012111,0.40851368153306106,22.967403061772078,-90.9858121304987,0.0,1.0495894192260369,32.954841180626644,34.40608647997614,Significant
1989-03-20,469,16.413944562899786,50.17812339030672,33.76417882740694,205.70423336096582,4.399893167860332,1079.496438030435,24434.60565624129,0.3286944776763801,0.40909311596357306,24.459990583215806,-91.63803255232136,0.0,1.0553123635988022,33.041929945978936,34.48642770883494,Significant
1989-06-02,520,16.71251923076923,50.36263808738664,33.65011885661741,201.34677717925706,4.899323313694976,1080.2713080691215,21949.398231169223,0.3353042564105373,0.4092007674076632,22.03864388367592,-91.03034549272905,0.0,1.0544947834627223,32.925504633999616,34.374733079235206,Significant
1989-08-14,571,16.775586690017516,50.56170734597157,33.78612065595405,201.40053090398817,4.556930663962885,1080.1974992175785,23604.4971467307,0.32888298472490035,0.40995438007507956,24.650528946638186,-91.62690322431779,0.0,1.061983281566795,33.06331463339009,34.50892667851801,Significant
1989-10-24,622,16.870209003215436,50.760090594826565,33.88988159161113,200.88596166859443,4.336785946585478,1080.2474543074807,24808.941036345175,0.3184771567236179,0.4110097231208883,29.054694958097837,-91.98418979581787,0.0,1.068446983682383,33.167671909165065,34.61209127405719,Significant
1990-01-22,683,17.127510980966324,50.98722142170989,33.85971044074357,197.69194997668728,4.766509924732614,1081.053758364801,22580.195267304403,0.3169644435141708,0.41169429667312124,29.8865866810437,-91.5500828943573,0.0,1.0709648172437098,33.134722236590605,34.584698644896534,Significant
1990-04-03,734,17.277234332425067,51.18257581249245,33.905341480067385,196.24287561137896,4.803147729460877,1081.4770473518217,22416.006341391683,0.3103214225773523,0.4126701937766312,32.981535837657795,-91.53438073789127,0.0,1.075479462045908,33.17925171070671,34.63143124942806,Significant
1990-06-18,785,17.202280254777072,51.39993678580112,34.197656531024045,198.79722934712308,4.620421707071363,1080.509567874423,23285.518387223146,0.31454538973253693,0.41289906998282033,31.268517505189042,-92.31192171467511,0.0,1.0885888628662352,33.471475338945545,34.923837723102544,Significant
1990-08-28,836,17.401746411483256,51.59288195718655,34.19113554570329,196.4810584938812,6.813766766753574,1081.0555686935513,15765.755399324027,0.34518951428265215,0.410954867482629,19.051955658805465,-91.2527530815333,0.0,1.0913667669910847,33.45666566422787,34.92560542717871,Significant
1990-11-07,887,18.402096956031567,51.69830256031511,33.29620560428354,180.93701866607222,23.81326850977628,1085.9555417077813,4460.296043619355,0.3839796715798207,0.40750178393088565,6.125874386601537,-83.10570757347614,0.0,1.0627963069923738,32.510842787387645,34.08156842117944,Significant
1991-01-21,938,18.98692963752665,51.84069490895578,32.85376527142913,173.0335862544907,29.14798821489442,1089.5081203916702,3637.85014718422,0.461934016506882,0.3982138386245654,-13.794216404361137,-80.62871022206699,0.0,1.0498912528959874,32.0550318080619,33.65249873479637,Significant
1991-05-03,1011,19.020870425321462,52.13619624999999,33.11532582467853,174.09994960374618,27.13684320200566,1089.782968265019,3915.8796664472534,0.4625946595066702,0.39748844165101305,-14.074139533968918,-82.00670801882593,0.0,1.0629131849043134,32.32376171146489,33.90688993789217,Significant
1991-07-16,1062,19.006346516007532,52.35060133350107,33.344254817493535,175.43747710487295,25.854179476420462,1089.5616283248146,4114.257231866581,0.45346677794824775,0.398436500221646,-12.13545961968621,-82.99475705327248,0.0,1.0737859625229582,32.556707238559625,34.131802396427446,Significant
1991-09-25,1113,19.050557053009882,52.559685996454796,33.509128943444914,175.89579585627212,24.718810480779794,1089.7821998760633,4308.7161909487,0.44645793768329095,0.39917519097090337,-10.59063860701903,-83.72280771108066,0.0,1.0824505167946403,32.72456960355972,34.293688283330106,Significant
1991-12-05,1164,19.157929553264605,52.761544539314386,33.60361498604978,175.4031660499741,23.93288023235027,1090.548094606192,4456.693904029526,0.43930959518886065,0.4000243083413868,-8.94250598614514,-84.13076551285496,0.0,1.0886104540418107,32.8206585434961,34.38657142860345,Significant
1992-03-02,1224,19.108782679738564,53.02819057403365,33.91940789429509,177.50690068949572,22.81675886033754,1089.6503598259937,4675.657956047987,0.4343565342543486,0.40055282904406697,-7.782478803573613,-85.1791824540825,0.0,1.1035009797241275,33.13882103195747,34.69999475663271,Significant
1992-05-13,1275,19.084321568627452,53.255837642192354,34.1715160735649,179.05544061749177,21.94800729054699,1088.9161706751233,4861.344126872601,0.4278152931173735,0.4014803007204339,-6.155692145795836,-85.97493122164401,0.0,1.115720647860316,33.39240594038318,34.95062620674663,Significant
1992-07-24,1326,19.139909502262448,53.47301886792453,34.33310936566208,179.37968495412014,21.196643765388888,1088.985089401648,5037.53545823045,0.4214632979698889,0.4024582959826063,-4.509289914169563,-86.4596955555348,0.0,1.1246546236625707,33.554703898567205,35.11151483275696,Significant
1992-10-05,1377,19.17511982570806,53.69603484411842,34.52091501841036,180.0297225372653,20.447992881706945,1088.7647742532074,5224.555718264315,0.41413349394527865,0.4036951699500591,-2.5205215583453406,-86.99277313662844,0.0,1.13467631949437,33.743047627369165,35.29878240945156,Significant
1992-12-15,1428,19.184131652661062,53.92651061585124,34.74237896319018,181.09956495409583,19.74379118657975,1088.131465506581,5411.2589837670375,0.40807907328448434,0.40477815975047315,-0.8088906660768703,-87.59197789953,0.0,1.1461065113424171,33.9648766988036,35.519881227576754,Significant
1993-03-02,1479,19.14216362407032,54.169996016994155,35.027832392923834,182.98784338505013,19.124890308797685,1086.681687252673,5582.028339544443,0.4027536429489195,0.40580433000939653,0.7574573474097468,-88.3442567275555,0.0,1.1601798836040664,34.250617016167936,35.80504776967973,Significant
1993-05-17,1530,19.129052287581697,54.41147172837856,35.28241944079686,184.4441580814837,18.49438490897122,1085.4775714032448,5769.227750725052,0.3970842940335036,0.4069676946950171,2.4889930954256267,-88.9921629439822,0.0,1.1732227228576253,34.50525478965401,36.059584091939705,Significant
1993-07-28,1581,19.073870967741936,54.66539434724091,35.59152337949898,186.5983231180078,18.002711208656592,1083.4672889479825,5918.356215296049,0.391912734804547,0.4080882518709542,4.127326220842037,-89.7648202941207,0.0,1.1886275027988298,34.814298214537054,36.36874854446091,Significant
1993-10-08,1632,18.991636029411765,54.92957311288793,35.937937083476164,189.23033817529034,17.657826935500594,1080.785980096951,6020.71906721466,0.3874571080894531,0.4091466711700714,5.597926229194586,-90.61622352433318,0.0,1.2057836782875573,35.1605208092697,36.71535335768263,Significant
1993-12-20,1683,18.879328579916816,55.20548034934498,36.326151769428165,192.41230754398057,17.561349905645244,1077.2850837599524,6034.409311061276,0.38535132935494854,0.409733804524227,6.327336462052179,-91.54958185032879,0.0,1.2249494743145255,35.54834902606653,37.1039545127898,Significant
1994-03-04,1734,18.733217993079585,55.49488388072008,36.7616658876405,196.23785887305093,17.76185830559643,1072.7971778761514,5939.89267011624,0.3828978252284508,0.41045358993049585,7.196636514089444,-92.58183049841051,0.0,1.2464466501339229,35.98331421527597,37.540017560005026,Significant
1994-05-19,1785,18.62390476190476,55.78134514254082,37.15744038063606,199.5147680127837,17.691648477471706,1068.6517330000297,5940.4305136451,0.38198603315638335,0.41085553513445544,7.557737579963571,-93.53858292202578,0.0,1.2666633832658698,36.37875603129074,37.93612472998138,Significant
1994-08-01,1836,18.579716775599127,56.05676794425087,37.47705116865174,201.70948578651436,17.282194143173466,1065.4957394408457,6065.280465048592,0.37900873437581845,0.41172963214591374,8.633283299917258,-94.30939216123355,0.0,1.2839500388643528,36.698088027196086,38.256014310107396,Significant
1994-10-17,1890,18.517285714285713,56.35753405420587,37.84024833992016,204.3509449699054,16.943709463056795,1061.549478496909,6165.153925186557,0.3764034012070194,0.4126282647658369,9.62394692573304,-95.186025475016,0.0,1.303660620879183,37.06097964956285,38.619517030277464,Significant
1995-01-11,1949,18.457265264238067,56.69023789294817,38.2329726287101,207.1432147794317,16.55936125454743,1057.0540034556493,6283.422568097956,0.3729225443532241,0.41376769374219147,10.95271659153965,-96.1312561915666,0.0,1.3254343190120255,37.45335815918194,39.012587098238264,Significant
1995-03-23,2000,18.416525,56.97997717871915,38.56345217871915,209.39592121053866,16.20281298086543,1053.1176020536875,6399.597343358572,0.3693694057833941,0.4149620961199885,12.343385679140658,-96.92163285980149,0.0,1.344206908350439,37.78351140471251,39.34339295272579,Significant
1995-06-07,2051,18.41493905411994,57.26302155172414,38.848082497604196,210.9596039575965,15.805653203600862,1049.818884402467,6542.04680995592,0.36695558866265465,0.41592742851165215,13.34544052795929,-97.56564613475018,0.0,1.3611824095915899,38.06757135971003,39.62859363549836,Significant
1995-08-25,2108,18.358842504743834,57.600931479067064,39.24208897432323,213.75034381488524,15.504203785340092,1044.5404851217893,6637.143677829161,0.3637201689534453,0.4171713839826745,14.695697294716359,-98.51496569493024,0.0,1.3840716693074753,38.461259227189295,40.02291872145717,Significant
1995-11-07,2159,18.312806855025478,57.90751897256275,39.59471211753727,216.2132349835357,15.229203517357991,1039.5905549295771,6726.296291494623,0.36040474505586134,0.41845171267114406,16.106049770872374,-99.36803871311672,0.0,1.404971918506065,38.813629605652324,40.37579462942222,Significant
1996-01-22,2210,18.298321266968326,58.2091427731216,39.91082150615327,218.1119290882672,14.90153249067472,1035.157783015054,6846.65319599074,0.35777926341313826,0.4195893213098483,17.27603140189154,-100.10623207929561,0.0,1.424485815724516,39.12930888780119,40.69233412450535,Significant
1996-04-02,2261,18.306187527642635,58.508056296296296,40.20186876865366,219.60808993105854,14.61404687455234,1031.0479383462152,6955.184283975403,0.3566294670029577,0.4203381631672728,17.864114454621525,-100.75328032481947,0.0,1.4431024738393714,39.419712573904775,40.98402496340255,Significant
1996-06-24,2316,18.335431778929188,58.828201643017174,40.49276986408799,220.84437580914616,14.34449290203934,1026.9240909990713,7059.012856098068,0.3589046707797299,0.42016339388878415,17.068243490943733,-101.36493624483563,0.0,1.4623701070827653,39.709707815525114,41.275831912650865,Significant
1996-09-04,2367,18.370891423743135,59.12639524382902,40.75550382008589,221.84826462700747,14.109863997927262,1023.1272232072993,7151.148723741041,0.3577492315702527,0.4209452384463466,17.66488962078564,-101.90349417379588,0.0,1.480176936726427,39.97152625817608,41.53948138199571,Significant
1996-12-09,2435,18.509067761806982,59.496668187347936,40.987600425540954,221.44605526874716,14.405578465003822,1020.3016303117847,6982.684203140148,0.35718534875701713,0.42172424594971675,18.068741457982803,-102.12763356742927,0.0,1.4981200357180717,40.200888619755865,41.77431223132604,Significant
1997-02-25,2486,18.598354786806112,59.78301302681993,41.18465824001382,221.44248086519292,14.528256245906654,1017.689383225612,6904.896981441572,0.3560478963723838,0.42255926422200263,18.68045522169181,-102.38360992707887,0.0,1.5129744405848722,40.39614049583862,41.97317598418901,Significant
1997-07-29,2591,18.589328444615976,60.46023676012461,41.87090831550863,225.24164033282057,13.974705340345032,1005.8177687864348,7097.4166487978455,0.3535136843755081,0.4244193424125492,20.057401218370916,-104.00888896461612,0.0,1.5597083626657846,41.08177865439517,42.660037976622085,Significant
1997-10-21,2649,18.59693469233673,60.838791260609874,42.24185656827314,227.14418944364962,13.688736144147194,999.1168682604614,7198.8247982824,0.3517969847937222,0.4256045440266729,20.980156858430195,-104.88214101929154,0.0,1.5858988052701297,41.45236427335875,43.03134886318754,Significant
1998-01-06,2700,18.590492592592593,61.18290920614799,42.5924166135554,229.10859624304095,13.461550739107762,992.405297240408,7272.146912891145,0.35083779197597403,0.4264736519097873,21.558640962770895,-105.74476407234691,0.0,1.6108500172853188,41.802866224683186,43.381967002427615,Significant
1998-05-08,2785,18.448412926391384,61.82795374237071,43.379540815979325,235.13968919203182,13.723991230292619,975.0440447117554,7004.668229163286,0.35692979429465443,0.4251509558269079,19.113327781186896,-107.93193295663835,0.0,1.66601467259333,42.591694627663756,44.167387004294895,Significant
1998-08-05,2847,18.323048823322797,62.322185269305635,43.99913644598284,240.1299962153559,14.161899415394785,960.305962431352,6680.912180377762,0.35937985612921236,0.42480011509147414,18.203652165395827,-109.73513941582853,0.0,1.7108335730285142,43.213168425790926,44.78510446617476,Significant
1998-10-16,2898,18.226490683229816,62.73504007852118,44.50854939529137,244.19703259851144,14.451897759837225,947.7058254933214,6457.656587683994,0.35974315471909074,0.42517909485098904,18.189627592217743,-111.26509116211797,0.0,1.7489983371481084,43.72441418673376,45.292684603848976,Significant
1999-01-12,2957,18.07840040581671,63.24113643871821,45.1627360329015,249.81599599027814,15.259762968173042,930.3917586289942,5997.0262812698475,0.36509951365331517,0.4235105392800527,15.99865884297027,-113.31739998283821,0.0,1.79915226545095,44.38148593352923,45.94398613227377,Significant
1999-03-25,3008,17.960422207446808,63.683944694319514,45.72352248687271,254.57932981060253,15.825189944727814,915.0093347533553,5681.980108606482,0.3664680902973047,0.42341066566329466,15.538208338901793,-115.1443395456423,0.0,1.843927212412077,44.945121227281525,46.501923746463895,Significant
1999-06-10,3059,17.913644982020266,64.09976982526882,46.18612484324856,257.82650537958676,15.702967645013237,902.488468758975,5647.247839777449,0.3671481440764285,0.4235665446640558,15.366658254408282,-116.65203726458097,0.0,1.8832202726763458,45.410010624865244,46.96223906163187,Significant
1999-08-23,3110,17.92391318327974,64.49352652092867,46.56961333764893,259.81833800161024,15.499026206677224,892.1670502225592,5656.278093382407,0.36620674046339274,0.4244628629779306,15.907987504768869,-117.84197671614945,0.0,1.9178429222491644,45.794957040290186,47.34426963500768,Significant
1999-11-03,3161,17.990199304017718,64.86370085470085,46.87350155068313,260.5502071353648,15.53360049824002,884.0794513893821,5591.400725089779,0.36637733769121295,0.4248436451401916,15.957948659546926,-118.66183213484719,0.0,1.9472766531897974,46.09917742566912,47.64782567569714,Significant
2000-01-20,3212,18.101905354919055,65.214062769443,47.11215741452395,260.2607653217101,16.077513092254094,877.763555274431,5359.572946622724,0.3664270184399997,0.4253168336824326,16.07136272132613,-119.139601773068,0.0,1.9722038069866947,46.33701180621618,47.887303022831716,Significant
2000-03-31,3263,18.2501593625498,65.54791231732776,47.297752954777955,259.1635065490727,17.253813218004744,872.8532519832622,4958.900551168713,0.36661689800822533,0.4257092474736095,16.118283086901897,-119.31515661548079,0.0,1.9932638739027153,46.520698713117575,48.074807196438336,Significant
2000-06-16,3314,18.373349426674714,65.89966473582588,47.526315309151165,258.6698494948979,18.097407914688777,866.6407176368759,4688.75605679124,0.36690098617319816,0.42598857790367145,16.104506108517402,-119.72344349769557,0.0,2.0181170376841076,46.74816877412815,48.30446184417418,Significant
2000-08-28,3365,18.538576523031203,66.23049238398866,47.69191586095746,257.2577015376985,19.659485398794686,862.2054704041047,4285.697046052722,0.36854976625188585,0.42571118354382304,15.509823238598974,-119.77254274952962,0.0,2.038050713783832,46.91137805736665,48.47245366454827,Significant
2000-11-07,3416,18.741293911007023,66.54144950848973,47.800155597482714,255.0525904159105,22.153697593239635,859.3134271977989,3778.8713422721125,0.3713354207226259,0.42469969336197216,14.370908257418154,-119.47379743109803,0.0,2.053239546465191,47.015890143852715,48.58442105111271,Significant
2001-01-22,3467,18.87737525237958,66.89606962481963,48.01869437244005,254.37166836203608,23.31038681904116,853.2698995953681,3560.4707859175123,0.37290804120733506,0.424172048997193,13.747091005032905,-119.81026330444513,0.0,2.0780449491246826,47.233055855129514,48.80433288975059,Significant
2001-04-03,3518,18.981173962478678,67.27542326597488,48.2942493034962,254.43236229204044,23.757537290740675,845.5132988239087,3458.9265355102325,0.3729208985030217,0.42475146894538607,13.898542733974567,-120.4803498370259,0.0,2.108315791005853,47.50849703717941,49.08000156981299,Significant
2001-06-14,3569,19.102020173718127,67.64876148474826,48.54674131103013,254.14454005144484,24.462887369548067,838.3991270818613,3327.2288238775877,0.37193799856612964,0.42575066550999935,14.468182103287292,-121.02125772089667,0.0,2.1370662495378046,47.76041127728287,49.333071344777395,Significant
2001-08-24,3620,19.191146408839778,68.04817659061399,48.85703018177421,254.58109245245407,24.694831595027168,829.2919663777153,3258.1600392233936,0.37155456206098997,0.426441066488811,14.772125020715407,-121.89494422368897,0.0,2.1717931050317434,48.07134635373689,49.642714009811534,Significant
2001-11-05,3671,19.246502315445383,68.476734082397,49.23023176695162,255.78793985567026,24.721994520362482,817.6909004761934,3207.544218581131,0.3756918902639891,0.4244598396146031,12.980836322111191,-123.12944490408849,0.0,2.2134972947292018,48.4464838468464,50.01397968705684,Significant
2002-01-18,3722,19.2431998925309,68.95376819814709,49.71056830561619,258.3279734308168,24.39849319787153,801.7353234871049,3186.0034305604026,0.3807322102488375,0.421736196174376,10.769770673917836,-125.00488520848285,0.0,2.2673828673033647,48.93104664931391,50.49008996191847,Significant
2002-04-01,3773,19.2724993373973,69.41667239404353,50.14417305664623,260.18510717675326,24.19421212387284,787.2712421042253,3153.965196607545,0.3810739374517043,0.42185890851817875,10.702639844437893,-126.66853601676901,0.0,2.318468461257094,49.368179411002174,50.92016670229029,Significant
2002-06-17,3825,19.352606535947714,69.86038372541458,50.507777189466864,260.9869481697363,24.35669066758279,775.3120711159859,3083.158507439917,0.38138074221830703,0.4220371543318806,10.660321199517027,-127.93186863214665,0.0,2.3637969562226164,49.73387521435043,51.2816791645833,Significant
2002-08-27,3876,19.43766769865841,70.29781304771178,50.860145349053376,261.6576542903023,24.588921113805387,763.5454080912593,3005.241602741849,0.3798815065691638,0.4234843262907371,11.478005369454513,-129.16897178556874,0.0,2.4091041880076474,50.0883079167556,51.63198278135115,Significant
2002-11-15,3934,19.55295119471276,70.78951349221981,51.23656229750705,262.0400459617663,25.16171625645293,750.8243471036891,2883.99496859096,0.3787729022676797,0.4247003813903028,12.12533389998582,-130.4428955815535,0.0,2.459358397416217,50.46660614265492,52.00651845235918,Significant
2003-01-30,3985,19.66904893350063,71.21737166732989,51.54832273382925,262.07836946315865,25.984907503880013,740.1338202546717,2748.321935123904,0.3782103586103498,0.42557029588892087,12.522115325604691,-131.45049611366971,0.0,2.5024645456550085,50.779619422479946,52.31702604517856,Significant
2003-04-11,4036,19.80908077304262,71.63220502512563,51.823124252083005,261.6129685462589,27.320183516646342,730.6538748111931,2574.4105667006284,0.378961331376758,0.4254260896616595,12.261081656034948,-132.21465794730378,0.0,2.541934921426769,51.05478958580724,52.59145891835877,Significant
2003-06-23,4087,19.88712503058478,72.10418155970756,52.21705652912277,262.56714557190736,27.492721908739444,716.4624320945939,2506.007635303812,0.37815328890908056,0.4265370027204903,12.794735688003659,-133.83225869383557,0.0,2.597951403095786,51.452238667495756,52.98187439074979,Significant
2003-09-29,4157,20.029776280971856,72.73504120313144,52.705264922159586,263.1345661720107,28.24807215879242,698.769938335413,2373.6907156261127,0.37714684436303264,0.4279111038520864,13.460078016770915,-135.7441849750903,0.0,2.6707284203864825,51.94416932627557,53.4663605180436,Significant
2003-12-09,4208,20.140408745247147,73.19775765146782,53.05734890622068,263.437299497417,28.915893201083474,685.7982824968567,2271.7001502521803,0.3767696198820822,0.42875126338255554,13.796665324752585,-137.15036173319888,0.0,2.7251967582030336,52.299024504526024,53.81567330791534,Significant
2004-02-23,4259,20.266341864287394,73.65431818181817,53.38797631753077,263.4317365957845,29.890334853510005,673.5143580700714,2153.28475365334,0.3768909512140431,0.42915700110426447,13.867684995318063,-138.4246853710048,0.0,2.778089483313936,52.63195096977862,54.14400166528292,Significant
2004-05-04,4310,20.423027842227377,74.08985747713254,53.66682963490516,262.7760685119457,31.599545367059395,663.1326056179809,1998.5510959574003,0.3762896453909315,0.43014179976947803,14.311356966147423,-139.3151001125798,0.0,2.8242935406829317,52.911712732953234,54.42194653685709,Significant
2004-07-14,4361,20.609750057326302,74.5033440860215,53.8935940286952,261.49562162951725,34.20772275861525,654.6155557538099,1813.6484482555752,0.3763072805246697,0.43070965296964264,14.456901383656978,-139.79648657841014,0.0,2.8629460055151132,53.13789766505512,54.649290392335274,Significant
2004-09-23,4412,20.852552130553036,74.86806044792345,54.01550831737042,259.0354791067862,38.8985845529381,649.70326961705,1570.2491288156048,0.3756633671588442,0.4318217456883328,14.949122921997027,-139.42697090250783,0.0,2.884613511426982,53.256095159402555,54.77492147533828,Significant
2004-12-03,4463,21.141884382702216,75.1898504837291,54.04796610102689,255.6440340069575,45.85671018654,647.4946161641367,1311.9953514550011,0.3757543650347664,0.43235507697239667,15.063221403267887,-138.3373831144598,0.0,2.890993624332564,53.28211164774233,54.81382055431144,Significant
2005-02-15,4514,21.381081081081085,75.56270180120079,54.1816207201197,253.4091728788306,50.43621261341111,642.3494500162623,1173.5877987901495,0.37642981104027773,0.43236059990866993,14.858225153269714,-138.0618011573338,0.0,2.9135194485125395,53.41233990919072,54.950901531048686,Significant
